;Topology;Params;Number_Iterations;Number_Particles;C1;C2;W;Mean bests_Results;Best of Iterations
0;ALL;Number of interations: 50 C1: 0.1 C2:0.2 w:0.3 N_Particles:50 Topology:ALL;ALL;50;0.1;0.2;0.3;0.10535397475530077;0.0035063203364527062
1;ALL;Number of interations: 50 C1: 0.1 C2:0.2 w:0.5 N_Particles:50 Topology:ALL;ALL;50;0.1;0.2;0.5;0.10288410150261607;0.01690306432508537
2;ALL;Number of interations: 50 C1: 0.1 C2:0.2 w:0.9 N_Particles:50 Topology:ALL;ALL;50;0.1;0.2;0.9;0.048353613153564456;0.020893641079308356
3;ALL;Number of interations: 50 C1: 0.1 C2:0.5 w:0.3 N_Particles:50 Topology:ALL;ALL;50;0.1;0.5;0.3;0.43215785994615785;0.052459955625125065
4;ALL;Number of interations: 50 C1: 0.1 C2:0.5 w:0.5 N_Particles:50 Topology:ALL;ALL;50;0.1;0.5;0.5;2.5685510464246165e-05;5.828938864915756e-07
5;ALL;Number of interations: 50 C1: 0.1 C2:0.5 w:0.9 N_Particles:50 Topology:ALL;ALL;50;0.1;0.5;0.9;0.2785425857196082;0.1354902790926329
6;ALL;Number of interations: 50 C1: 0.1 C2:0.8 w:0.3 N_Particles:50 Topology:ALL;ALL;50;0.1;0.8;0.3;0.2279151316931441;6.146592967937181e-08
7;ALL;Number of interations: 50 C1: 0.1 C2:0.8 w:0.5 N_Particles:50 Topology:ALL;ALL;50;0.1;0.8;0.5;2.305384872247629e-06;5.427691971426896e-07
8;ALL;Number of interations: 50 C1: 0.1 C2:0.8 w:0.9 N_Particles:50 Topology:ALL;ALL;50;0.1;0.8;0.9;1.3580312219748265;0.3313080134963866
9;ALL;Number of interations: 50 C1: 0.1 C2:2 w:0.3 N_Particles:50 Topology:ALL;ALL;50;0.1;2.0;0.3;0.1646239108495995;1.5397534314232075e-07
10;ALL;Number of interations: 50 C1: 0.1 C2:2 w:0.5 N_Particles:50 Topology:ALL;ALL;50;0.1;2.0;0.5;0.0009975920744918377;0.0006225824325984952
11;ALL;Number of interations: 50 C1: 0.1 C2:2 w:0.9 N_Particles:50 Topology:ALL;ALL;50;0.1;2.0;0.9;4.941997622375152;3.38117272052741
12;ALL;Number of interations: 50 C1: 0.5 C2:0.2 w:0.3 N_Particles:50 Topology:ALL;ALL;50;0.5;0.2;0.3;0.05092882209904106;0.010350373439181215
13;ALL;Number of interations: 50 C1: 0.5 C2:0.2 w:0.5 N_Particles:50 Topology:ALL;ALL;50;0.5;0.2;0.5;0.2530679852526629;0.06779303921051794
14;ALL;Number of interations: 50 C1: 0.5 C2:0.2 w:0.9 N_Particles:50 Topology:ALL;ALL;50;0.5;0.2;0.9;0.016742903673564503;0.009172971420256193
15;ALL;Number of interations: 50 C1: 0.5 C2:0.5 w:0.3 N_Particles:50 Topology:ALL;ALL;50;0.5;0.5;0.3;0.3141747985903739;0.00484927715940886
16;ALL;Number of interations: 50 C1: 0.5 C2:0.5 w:0.5 N_Particles:50 Topology:ALL;ALL;50;0.5;0.5;0.5;0.0018989582715819076;3.6805414582730123e-07
17;ALL;Number of interations: 50 C1: 0.5 C2:0.5 w:0.9 N_Particles:50 Topology:ALL;ALL;50;0.5;0.5;0.9;0.04866845849193426;0.015699864652610973
18;ALL;Number of interations: 50 C1: 0.5 C2:0.8 w:0.3 N_Particles:50 Topology:ALL;ALL;50;0.5;0.8;0.3;0.026552410058148457;2.0145072245902895e-06
19;ALL;Number of interations: 50 C1: 0.5 C2:0.8 w:0.5 N_Particles:50 Topology:ALL;ALL;50;0.5;0.8;0.5;6.077108339219705e-07;3.4206914678591716e-07
20;ALL;Number of interations: 50 C1: 0.5 C2:0.8 w:0.9 N_Particles:50 Topology:ALL;ALL;50;0.5;0.8;0.9;0.2263233842027735;0.10728186785985061
21;ALL;Number of interations: 50 C1: 0.5 C2:2 w:0.3 N_Particles:50 Topology:ALL;ALL;50;0.5;2.0;0.3;7.408018427135233e-07;3.46861448452529e-07
22;ALL;Number of interations: 50 C1: 0.5 C2:2 w:0.5 N_Particles:50 Topology:ALL;ALL;50;0.5;2.0;0.5;0.0003046557033749231;5.147524148485516e-05
23;ALL;Number of interations: 50 C1: 0.5 C2:2 w:0.9 N_Particles:50 Topology:ALL;ALL;50;0.5;2.0;0.9;3.3932699740711394;2.3827672104042823
24;ALL;Number of interations: 50 C1: 0.7 C2:0.2 w:0.3 N_Particles:50 Topology:ALL;ALL;50;0.7;0.2;0.3;0.10139269167996483;0.0026590434521911455
25;ALL;Number of interations: 50 C1: 0.7 C2:0.2 w:0.5 N_Particles:50 Topology:ALL;ALL;50;0.7;0.2;0.5;0.22451999557926258;0.01289150269247985
26;ALL;Number of interations: 50 C1: 0.7 C2:0.2 w:0.9 N_Particles:50 Topology:ALL;ALL;50;0.7;0.2;0.9;0.017824536595304696;0.009130397363002363
27;ALL;Number of interations: 50 C1: 0.7 C2:0.5 w:0.3 N_Particles:50 Topology:ALL;ALL;50;0.7;0.5;0.3;0.14959345633677623;0.0006156372296541868
28;ALL;Number of interations: 50 C1: 0.7 C2:0.5 w:0.5 N_Particles:50 Topology:ALL;ALL;50;0.7;0.5;0.5;0.0002694170783386518;2.02137979687933e-07
29;ALL;Number of interations: 50 C1: 0.7 C2:0.5 w:0.9 N_Particles:50 Topology:ALL;ALL;50;0.7;0.5;0.9;0.050580269709576076;0.022310952674065465
30;ALL;Number of interations: 50 C1: 0.7 C2:0.8 w:0.3 N_Particles:50 Topology:ALL;ALL;50;0.7;0.8;0.3;0.03324060091121241;7.0205037339121645e-09
31;ALL;Number of interations: 50 C1: 0.7 C2:0.8 w:0.5 N_Particles:50 Topology:ALL;ALL;50;0.7;0.8;0.5;0.1646228605623034;2.719979126375449e-07
32;ALL;Number of interations: 50 C1: 0.7 C2:0.8 w:0.9 N_Particles:50 Topology:ALL;ALL;50;0.7;0.8;0.9;0.1400879828212081;0.07354267771549461
33;ALL;Number of interations: 50 C1: 0.7 C2:2 w:0.3 N_Particles:50 Topology:ALL;ALL;50;0.7;2.0;0.3;0.23168554998698285;1.8235682164302602e-07
34;ALL;Number of interations: 50 C1: 0.7 C2:2 w:0.5 N_Particles:50 Topology:ALL;ALL;50;0.7;2.0;0.5;0.00031934522757426365;7.781123116545885e-05
35;ALL;Number of interations: 50 C1: 0.7 C2:2 w:0.9 N_Particles:50 Topology:ALL;ALL;50;0.7;2.0;0.9;3.9459112672586096;3.0296186503787266
36;ALL;Number of interations: 50 C1: 1 C2:0.2 w:0.3 N_Particles:50 Topology:ALL;ALL;50;1.0;0.2;0.3;0.11676127487883585;0.006862634637962106
37;ALL;Number of interations: 50 C1: 1 C2:0.2 w:0.5 N_Particles:50 Topology:ALL;ALL;50;1.0;0.2;0.5;0.1382848958768137;0.019021639608507446
38;ALL;Number of interations: 50 C1: 1 C2:0.2 w:0.9 N_Particles:50 Topology:ALL;ALL;50;1.0;0.2;0.9;0.01572038783355021;0.009224855845122892
39;ALL;Number of interations: 50 C1: 1 C2:0.5 w:0.3 N_Particles:50 Topology:ALL;ALL;50;1.0;0.5;0.3;0.12510510703453379;0.0037953140022080056
40;ALL;Number of interations: 50 C1: 1 C2:0.5 w:0.5 N_Particles:50 Topology:ALL;ALL;50;1.0;0.5;0.5;3.6799573561729915e-06;3.094602551989567e-07
41;ALL;Number of interations: 50 C1: 1 C2:0.5 w:0.9 N_Particles:50 Topology:ALL;ALL;50;1.0;0.5;0.9;0.05118068966150391;0.021096675478198268
42;ALL;Number of interations: 50 C1: 1 C2:0.8 w:0.3 N_Particles:50 Topology:ALL;ALL;50;1.0;0.8;0.3;0.019213557122035586;2.664929024520646e-05
43;ALL;Number of interations: 50 C1: 1 C2:0.8 w:0.5 N_Particles:50 Topology:ALL;ALL;50;1.0;0.8;0.5;5.697211236999067e-07;2.2063008531247874e-07
44;ALL;Number of interations: 50 C1: 1 C2:0.8 w:0.9 N_Particles:50 Topology:ALL;ALL;50;1.0;0.8;0.9;0.19096118239052737;0.05766163249985512
45;ALL;Number of interations: 50 C1: 1 C2:2 w:0.3 N_Particles:50 Topology:ALL;ALL;50;1.0;2.0;0.3;1.7866690119383576e-06;3.3840959590136777e-07
46;ALL;Number of interations: 50 C1: 1 C2:2 w:0.5 N_Particles:50 Topology:ALL;ALL;50;1.0;2.0;0.5;0.00039928242436966245;0.0001999109727752746
47;ALL;Number of interations: 50 C1: 1 C2:2 w:0.9 N_Particles:50 Topology:ALL;ALL;50;1.0;2.0;0.9;3.838413820621972;2.9565245168117618
48;ALL;Number of interations: 100 C1: 0.1 C2:0.2 w:0.3 N_Particles:50 Topology:ALL;ALL;50;0.1;0.2;0.3;0.05531808404971565;0.004262246041552675
49;ALL;Number of interations: 100 C1: 0.1 C2:0.2 w:0.5 N_Particles:50 Topology:ALL;ALL;50;0.1;0.2;0.5;0.42255889197343527;0.04506112049199773
50;ALL;Number of interations: 100 C1: 0.1 C2:0.2 w:0.9 N_Particles:50 Topology:ALL;ALL;50;0.1;0.2;0.9;0.0023918612540005492;0.0013134435997952387
51;ALL;Number of interations: 100 C1: 0.1 C2:0.5 w:0.3 N_Particles:50 Topology:ALL;ALL;50;0.1;0.5;0.3;0.34097397744501673;0.02099974604392374
52;ALL;Number of interations: 100 C1: 0.1 C2:0.5 w:0.5 N_Particles:50 Topology:ALL;ALL;50;0.1;0.5;0.5;1.2304420294473317e-05;2.8110846983508964e-13
53;ALL;Number of interations: 100 C1: 0.1 C2:0.5 w:0.9 N_Particles:50 Topology:ALL;ALL;50;0.1;0.5;0.9;0.02292194144331221;0.010712965171347566
54;ALL;Number of interations: 100 C1: 0.1 C2:0.8 w:0.3 N_Particles:50 Topology:ALL;ALL;50;0.1;0.8;0.3;0.1842730732247607;1.4354785493608802e-07
55;ALL;Number of interations: 100 C1: 0.1 C2:0.8 w:0.5 N_Particles:50 Topology:ALL;ALL;50;0.1;0.8;0.5;0.16462236612906206;3.3084646133829665e-13
56;ALL;Number of interations: 100 C1: 0.1 C2:0.8 w:0.9 N_Particles:50 Topology:ALL;ALL;50;0.1;0.8;0.9;0.467555778559633;0.17152375879542037
57;ALL;Number of interations: 100 C1: 0.1 C2:2 w:0.3 N_Particles:50 Topology:ALL;ALL;50;0.1;2.0;0.3;0.28143499807767763;1.4654943925052066e-14
58;ALL;Number of interations: 100 C1: 0.1 C2:2 w:0.5 N_Particles:50 Topology:ALL;ALL;50;0.1;2.0;0.5;3.9700079819127153e-07;1.7600910284798488e-07
59;ALL;Number of interations: 100 C1: 0.1 C2:2 w:0.9 N_Particles:50 Topology:ALL;ALL;50;0.1;2.0;0.9;4.631540875208042;3.6740463091402664
60;ALL;Number of interations: 100 C1: 0.5 C2:0.2 w:0.3 N_Particles:50 Topology:ALL;ALL;50;0.5;0.2;0.3;0.04754682801607233;0.009078363540858891
61;ALL;Number of interations: 100 C1: 0.5 C2:0.2 w:0.5 N_Particles:50 Topology:ALL;ALL;50;0.5;0.2;0.5;0.2289731770748234;0.017336516300130445
62;ALL;Number of interations: 100 C1: 0.5 C2:0.2 w:0.9 N_Particles:50 Topology:ALL;ALL;50;0.5;0.2;0.9;0.0012267598762790931;0.0006274119540248257
63;ALL;Number of interations: 100 C1: 0.5 C2:0.5 w:0.3 N_Particles:50 Topology:ALL;ALL;50;0.5;0.5;0.3;0.10382141704437844;0.006859108105043976
64;ALL;Number of interations: 100 C1: 0.5 C2:0.5 w:0.5 N_Particles:50 Topology:ALL;ALL;50;0.5;0.5;0.5;3.076060413578219e-05;4.6629367034256575e-14
65;ALL;Number of interations: 100 C1: 0.5 C2:0.5 w:0.9 N_Particles:50 Topology:ALL;ALL;50;0.5;0.5;0.9;0.00439298023062209;0.0022067487093591076
66;ALL;Number of interations: 100 C1: 0.5 C2:0.8 w:0.3 N_Particles:50 Topology:ALL;ALL;50;0.5;0.8;0.3;0.5086225197147556;3.666186183126641e-05
67;ALL;Number of interations: 100 C1: 0.5 C2:0.8 w:0.5 N_Particles:50 Topology:ALL;ALL;50;0.5;0.8;0.5;2.722266856380884e-13;1.0347278589506459e-13
68;ALL;Number of interations: 100 C1: 0.5 C2:0.8 w:0.9 N_Particles:50 Topology:ALL;ALL;50;0.5;0.8;0.9;0.053419936120427725;0.011455177186807664
69;ALL;Number of interations: 100 C1: 0.5 C2:2 w:0.3 N_Particles:50 Topology:ALL;ALL;50;0.5;2.0;0.3;0.16462236331071098;4.3076653355456074e-14
70;ALL;Number of interations: 100 C1: 0.5 C2:2 w:0.5 N_Particles:50 Topology:ALL;ALL;50;0.5;2.0;0.5;4.890023257431153e-08;1.795977455643083e-08
71;ALL;Number of interations: 100 C1: 0.5 C2:2 w:0.9 N_Particles:50 Topology:ALL;ALL;50;0.5;2.0;0.9;4.0935309638142225;3.4088685261093663
72;ALL;Number of interations: 100 C1: 0.7 C2:0.2 w:0.3 N_Particles:50 Topology:ALL;ALL;50;0.7;0.2;0.3;0.045513947440133595;0.0012830319088625863
73;ALL;Number of interations: 100 C1: 0.7 C2:0.2 w:0.5 N_Particles:50 Topology:ALL;ALL;50;0.7;0.2;0.5;0.13475733145739294;0.005431395641139591
74;ALL;Number of interations: 100 C1: 0.7 C2:0.2 w:0.9 N_Particles:50 Topology:ALL;ALL;50;0.7;0.2;0.9;0.0005977660436525589;0.00025219539112386613
75;ALL;Number of interations: 100 C1: 0.7 C2:0.5 w:0.3 N_Particles:50 Topology:ALL;ALL;50;0.7;0.5;0.3;0.20565935419131068;0.056454379566649227
76;ALL;Number of interations: 100 C1: 0.7 C2:0.5 w:0.5 N_Particles:50 Topology:ALL;ALL;50;0.7;0.5;0.5;0.16489968613588432;3.597122599785507e-14
77;ALL;Number of interations: 100 C1: 0.7 C2:0.5 w:0.9 N_Particles:50 Topology:ALL;ALL;50;0.7;0.5;0.9;0.005789464932219435;0.003013971159902429
78;ALL;Number of interations: 100 C1: 0.7 C2:0.8 w:0.3 N_Particles:50 Topology:ALL;ALL;50;0.7;0.8;0.3;0.019909214068091163;3.197967682355696e-05
79;ALL;Number of interations: 100 C1: 0.7 C2:0.8 w:0.5 N_Particles:50 Topology:ALL;ALL;50;0.7;0.8;0.5;1.695532603207539e-13;7.505107646466058e-14
80;ALL;Number of interations: 100 C1: 0.7 C2:0.8 w:0.9 N_Particles:50 Topology:ALL;ALL;50;0.7;0.8;0.9;0.04347266285894387;0.02579145587454379
81;ALL;Number of interations: 100 C1: 0.7 C2:2 w:0.3 N_Particles:50 Topology:ALL;ALL;50;0.7;2.0;0.3;3.432809592140984e-13;7.860379014346108e-14
82;ALL;Number of interations: 100 C1: 0.7 C2:2 w:0.5 N_Particles:50 Topology:ALL;ALL;50;0.7;2.0;0.5;8.791599386270832e-08;1.9394982064824262e-08
83;ALL;Number of interations: 100 C1: 0.7 C2:2 w:0.9 N_Particles:50 Topology:ALL;ALL;50;0.7;2.0;0.9;3.6807548043193856;2.587317066662774
84;ALL;Number of interations: 100 C1: 1 C2:0.2 w:0.3 N_Particles:50 Topology:ALL;ALL;50;1.0;0.2;0.3;0.07367544332375546;0.018156122385584172
85;ALL;Number of interations: 100 C1: 1 C2:0.2 w:0.5 N_Particles:50 Topology:ALL;ALL;50;1.0;0.2;0.5;0.10048674648775249;0.005214471326994374
86;ALL;Number of interations: 100 C1: 1 C2:0.2 w:0.9 N_Particles:50 Topology:ALL;ALL;50;1.0;0.2;0.9;0.0006123332706558848;0.0002560839036189755
87;ALL;Number of interations: 100 C1: 1 C2:0.5 w:0.3 N_Particles:50 Topology:ALL;ALL;50;1.0;0.5;0.3;0.12892053943728826;0.01755469309665658
88;ALL;Number of interations: 100 C1: 1 C2:0.5 w:0.5 N_Particles:50 Topology:ALL;ALL;50;1.0;0.5;0.5;1.9051427102567686e-13;5.728750807065808e-14
89;ALL;Number of interations: 100 C1: 1 C2:0.5 w:0.9 N_Particles:50 Topology:ALL;ALL;50;1.0;0.5;0.9;0.006111594532016174;0.0021450657611592483
90;ALL;Number of interations: 100 C1: 1 C2:0.8 w:0.3 N_Particles:50 Topology:ALL;ALL;50;1.0;0.8;0.3;0.015471438482477584;2.510597174598672e-07
91;ALL;Number of interations: 100 C1: 1 C2:0.8 w:0.5 N_Particles:50 Topology:ALL;ALL;50;1.0;0.8;0.5;2.0969892489119956e-13;9.281464485866309e-14
92;ALL;Number of interations: 100 C1: 1 C2:0.8 w:0.9 N_Particles:50 Topology:ALL;ALL;50;1.0;0.8;0.9;0.05675873270790897;0.009296260489897623
93;ALL;Number of interations: 100 C1: 1 C2:2 w:0.3 N_Particles:50 Topology:ALL;ALL;50;1.0;2.0;0.3;0.16462236331109362;3.0242475190789264e-13
94;ALL;Number of interations: 100 C1: 1 C2:2 w:0.5 N_Particles:50 Topology:ALL;ALL;50;1.0;2.0;0.5;1.5484657049924523e-07;4.421786714559062e-08
95;ALL;Number of interations: 100 C1: 1 C2:2 w:0.9 N_Particles:50 Topology:ALL;ALL;50;1.0;2.0;0.9;3.6426583180480465;2.983579314052353
96;ALL;Number of interations: 200 C1: 0.1 C2:0.2 w:0.3 N_Particles:50 Topology:ALL;ALL;50;0.1;0.2;0.3;0.22803370667391692;0.00047491020291134944
97;ALL;Number of interations: 200 C1: 0.1 C2:0.2 w:0.5 N_Particles:50 Topology:ALL;ALL;50;0.1;0.2;0.5;0.13094701218226498;0.04080005808828391
98;ALL;Number of interations: 200 C1: 0.1 C2:0.2 w:0.9 N_Particles:50 Topology:ALL;ALL;50;0.1;0.2;0.9;1.051525564905731e-05;6.333826558790889e-06
99;ALL;Number of interations: 200 C1: 0.1 C2:0.5 w:0.3 N_Particles:50 Topology:ALL;ALL;50;0.1;0.5;0.3;0.2861181780288139;0.009844901017352914
100;ALL;Number of interations: 200 C1: 0.1 C2:0.5 w:0.5 N_Particles:50 Topology:ALL;ALL;50;0.1;0.5;0.5;0.5151912247019108;9.692127100890957e-10
101;ALL;Number of interations: 200 C1: 0.1 C2:0.5 w:0.9 N_Particles:50 Topology:ALL;ALL;50;0.1;0.5;0.9;0.0005821729422920363;0.00022773158138322813
102;ALL;Number of interations: 200 C1: 0.1 C2:0.8 w:0.3 N_Particles:50 Topology:ALL;ALL;50;0.1;0.8;0.3;0.0056492337636155025;2.859567769242233e-07
103;ALL;Number of interations: 200 C1: 0.1 C2:0.8 w:0.5 N_Particles:50 Topology:ALL;ALL;50;0.1;0.8;0.5;0.16462236331031485;3.9968028886505635e-15
104;ALL;Number of interations: 200 C1: 0.1 C2:0.8 w:0.9 N_Particles:50 Topology:ALL;ALL;50;0.1;0.8;0.9;0.06608232262826882;0.032418154007637145
105;ALL;Number of interations: 200 C1: 0.1 C2:2 w:0.3 N_Particles:50 Topology:ALL;ALL;50;0.1;2.0;0.3;0.3292447266206261;3.9968028886505635e-15
106;ALL;Number of interations: 200 C1: 0.1 C2:2 w:0.5 N_Particles:50 Topology:ALL;ALL;50;0.1;2.0;0.5;1.6635581800983347e-13;1.4654943925052066e-14
107;ALL;Number of interations: 200 C1: 0.1 C2:2 w:0.9 N_Particles:50 Topology:ALL;ALL;50;0.1;2.0;0.9;4.946576331637535;3.374214477117239
108;ALL;Number of interations: 200 C1: 0.5 C2:0.2 w:0.3 N_Particles:50 Topology:ALL;ALL;50;0.5;0.2;0.3;0.11818037132813837;0.00022748160563113018
109;ALL;Number of interations: 200 C1: 0.5 C2:0.2 w:0.5 N_Particles:50 Topology:ALL;ALL;50;0.5;0.2;0.5;0.33596539997430497;0.03581863039641009
110;ALL;Number of interations: 200 C1: 0.5 C2:0.2 w:0.9 N_Particles:50 Topology:ALL;ALL;50;0.5;0.2;0.9;2.968608742737189e-06;1.6050928128841235e-06
111;ALL;Number of interations: 200 C1: 0.5 C2:0.5 w:0.3 N_Particles:50 Topology:ALL;ALL;50;0.5;0.5;0.3;0.35460867987008565;0.04493526403050341
112;ALL;Number of interations: 200 C1: 0.5 C2:0.5 w:0.5 N_Particles:50 Topology:ALL;ALL;50;0.5;0.5;0.5;2.834941179585826e-08;3.9968028886505635e-15
113;ALL;Number of interations: 200 C1: 0.5 C2:0.5 w:0.9 N_Particles:50 Topology:ALL;ALL;50;0.5;0.5;0.9;7.623989484608628e-05;5.439846021859651e-05
114;ALL;Number of interations: 200 C1: 0.5 C2:0.8 w:0.3 N_Particles:50 Topology:ALL;ALL;50;0.5;0.8;0.3;0.030555506523578392;2.935869889997278e-05
115;ALL;Number of interations: 200 C1: 0.5 C2:0.8 w:0.5 N_Particles:50 Topology:ALL;ALL;50;0.5;0.8;0.5;1.5099033134902129e-15;4.440892098500626e-16
116;ALL;Number of interations: 200 C1: 0.5 C2:0.8 w:0.9 N_Particles:50 Topology:ALL;ALL;50;0.5;0.8;0.9;0.0026747345210460516;0.0006807954295457996
117;ALL;Number of interations: 200 C1: 0.5 C2:2 w:0.3 N_Particles:50 Topology:ALL;ALL;50;0.5;2.0;0.3;0.1646223633103138;4.440892098500626e-16
118;ALL;Number of interations: 200 C1: 0.5 C2:2 w:0.5 N_Particles:50 Topology:ALL;ALL;50;0.5;2.0;0.5;6.1284310959308644e-15;3.9968028886505635e-15
119;ALL;Number of interations: 200 C1: 0.5 C2:2 w:0.9 N_Particles:50 Topology:ALL;ALL;50;0.5;2.0;0.9;4.32306031867225;3.301017163231958
120;ALL;Number of interations: 200 C1: 0.7 C2:0.2 w:0.3 N_Particles:50 Topology:ALL;ALL;50;0.7;0.2;0.3;0.2250745247669653;0.0027971606300849494
121;ALL;Number of interations: 200 C1: 0.7 C2:0.2 w:0.5 N_Particles:50 Topology:ALL;ALL;50;0.7;0.2;0.5;0.18548600297312853;0.0017806450386967931
122;ALL;Number of interations: 200 C1: 0.7 C2:0.2 w:0.9 N_Particles:50 Topology:ALL;ALL;50;0.7;0.2;0.9;3.010341997811139e-06;1.32928289220402e-06
123;ALL;Number of interations: 200 C1: 0.7 C2:0.5 w:0.3 N_Particles:50 Topology:ALL;ALL;50;0.7;0.5;0.3;0.29777682732802413;0.005085952798787208
124;ALL;Number of interations: 200 C1: 0.7 C2:0.5 w:0.5 N_Particles:50 Topology:ALL;ALL;50;0.7;0.5;0.5;9.634528024031752e-05;4.440892098500626e-16
125;ALL;Number of interations: 200 C1: 0.7 C2:0.5 w:0.9 N_Particles:50 Topology:ALL;ALL;50;0.7;0.5;0.9;0.00010444126306881074;4.046434767746021e-05
126;ALL;Number of interations: 200 C1: 0.7 C2:0.8 w:0.3 N_Particles:50 Topology:ALL;ALL;50;0.7;0.8;0.3;0.09535366650951796;9.247373089493749e-09
127;ALL;Number of interations: 200 C1: 0.7 C2:0.8 w:0.5 N_Particles:50 Topology:ALL;ALL;50;0.7;0.8;0.5;1.865174681370263e-15;4.440892098500626e-16
128;ALL;Number of interations: 200 C1: 0.7 C2:0.8 w:0.9 N_Particles:50 Topology:ALL;ALL;50;0.7;0.8;0.9;0.0027861286183239464;0.0011428370808634902
129;ALL;Number of interations: 200 C1: 0.7 C2:2 w:0.3 N_Particles:50 Topology:ALL;ALL;50;0.7;2.0;0.3;2.930988785010413e-15;4.440892098500626e-16
130;ALL;Number of interations: 200 C1: 0.7 C2:2 w:0.5 N_Particles:50 Topology:ALL;ALL;50;0.7;2.0;0.5;7.904787935331115e-15;3.9968028886505635e-15
131;ALL;Number of interations: 200 C1: 0.7 C2:2 w:0.9 N_Particles:50 Topology:ALL;ALL;50;0.7;2.0;0.9;3.9141216856000867;3.1318909430413275
132;ALL;Number of interations: 200 C1: 1 C2:0.2 w:0.3 N_Particles:50 Topology:ALL;ALL;50;1.0;0.2;0.3;0.10825222038690407;0.01203263681670963
133;ALL;Number of interations: 200 C1: 1 C2:0.2 w:0.5 N_Particles:50 Topology:ALL;ALL;50;1.0;0.2;0.5;0.14079142366244152;0.022097447445589058
134;ALL;Number of interations: 200 C1: 1 C2:0.2 w:0.9 N_Particles:50 Topology:ALL;ALL;50;1.0;0.2;0.9;5.055142514098776e-06;1.6613645752450168e-06
135;ALL;Number of interations: 200 C1: 1 C2:0.5 w:0.3 N_Particles:50 Topology:ALL;ALL;50;1.0;0.5;0.3;0.15032382221722296;0.003315050909435957
136;ALL;Number of interations: 200 C1: 1 C2:0.5 w:0.5 N_Particles:50 Topology:ALL;ALL;50;1.0;0.5;0.5;1.0036416142611416e-14;4.440892098500626e-16
137;ALL;Number of interations: 200 C1: 1 C2:0.5 w:0.9 N_Particles:50 Topology:ALL;ALL;50;1.0;0.5;0.9;0.00018478947312461358;4.866268234993143e-05
138;ALL;Number of interations: 200 C1: 1 C2:0.8 w:0.3 N_Particles:50 Topology:ALL;ALL;50;1.0;0.8;0.3;0.005483222670423249;1.8952429816643246e-06
139;ALL;Number of interations: 200 C1: 1 C2:0.8 w:0.5 N_Particles:50 Topology:ALL;ALL;50;1.0;0.8;0.5;2.220446049250313e-15;4.440892098500626e-16
140;ALL;Number of interations: 200 C1: 1 C2:0.8 w:0.9 N_Particles:50 Topology:ALL;ALL;50;1.0;0.8;0.9;0.008623232612746622;0.0010747334114538099
141;ALL;Number of interations: 200 C1: 1 C2:2 w:0.3 N_Particles:50 Topology:ALL;ALL;50;1.0;2.0;0.3;2.575717417130363e-15;4.440892098500626e-16
142;ALL;Number of interations: 200 C1: 1 C2:2 w:0.5 N_Particles:50 Topology:ALL;ALL;50;1.0;2.0;0.5;3.5260683262094974e-14;7.549516567451064e-15
143;ALL;Number of interations: 200 C1: 1 C2:2 w:0.9 N_Particles:50 Topology:ALL;ALL;50;1.0;2.0;0.9;4.101656239266052;3.4254996923452947
